"Once again Mr. Costner has dragged out a movie for far longer than necessary. Aside from the terrific sea rescue sequences, of which there are very few I just did not care about any of the characters. Most of us have ghosts in the closet, and Costner's character are realized early on, and then forgotten until much later, by which time I did not care. The character we should really care about is a very cocky, overconfident Ashton Kutcher. The problem is he comes off as kid who thinks he's better than anyone else around him and shows no signs of a cluttered closet. His only obstacle appears to be winning over Costner. Finally when we are well past the half way point of this stinker, Costner tells us all about Kutcher's ghosts. We are told why Kutcher is driven to be the best with no prior inkling or foreshadowing. No magic here, it was all I could do to keep from turning it off an hour in.",neg
"This film requires a lot of patience. Because it focuses on mood and character development, the plot is very simple and many of the scenes take place on the same set - in Frances Austen's (the Sandy Dennis character) apartment. But the film builds to a disturbing climax.<br /><br />The characters create an atmosphere rife with sexual tension and psychological trickery. It's very interesting that Robert Altman directed this, considering the style and structure of his other films. Still, the trademark Altman audio style is evident here and there. I think what really makes this film work is the brilliant performance by Sandy Dennis. It's definitely one of her darker characters, but she plays it so perfectly and convincingly that it's scary. Michael Burns does a good job as the ""mute"" young man. Regular Altman player Michael Murphy has a small part. The solemn, moody set fits the content of the story very well. In short, this movie is a powerful study of loneliness, sexual repression, and desperation. Be patient, soak up the atmosphere, and pay attention to the wonderfully written script.<br /><br />I praise Robert Altman. This is one of his many films that deals with unconventional, fascinating subject matter. This film is disturbing, but it's sincere and it's sure to elicit a strong emotional response from the viewer. If you want to see an unusual film - some might even say bizarre - this is worth the time.<br /><br />Unfortunately, it's very difficult to find in video stores. You may have to buy it off the internet.",pos
"First of all, let me say this film isn't for everyone. It has a very strange subject matter. A spinster living alone and living a boring life discovers a young man in a park just across the street from her townhouse. She notices him sitting out in the rain and invites him in to dry off & warm up. The man does not speak and the woman assumes he is deaf mute. Still, she is fascinated with him and sexually interested in him. He finds her odd and continues his silence although we find out later that he isn't mute at all and that he reports to his sister everything that is going on between him & the woman. I won't give away the rest of the plot. If you can find this film watch it. You cannot take your eyes off of it. What makes it so interesting? Well, it is totally unique. I've never seen anything like it and watching these two together is very uncomfortable. Especially when you find out what this bland, boring, obsessive spinster is capable of. You won't forget it soon.",pos
"What I find remarkable about this terrific film, is that Altman, the crazy and wild guy that he is, took the novel THAT COLD DAY IN THE PARK and the Sandy Dennis character was originally a male in the book. He was a mentally whacked out isolated gay who looked out of his apartment window when he spotted the hustler. It is strange that Altman fans aren't aware of how clever he was to change the sex of the main character; thereby avoiding the homo erotic taboos of gay life in the 60's and actually making Dennis' reclusive kind of madness work even better in the transposition.If you see the film again, it will be evident how wily the Altman mind works...",pos
"I wouldn't be so sure to accept the DNA tests as irrefutable evidence against Anna Anderson. First, read Peter Kurth's book on which this film is based. Anna Anderson knew things that only the real Grand Duchess Anastasia could possibly have known (forensic evidence in Anna's favor aside). Second, compare the pictures of Anastasia and Anna Anderson. Anyone can see that they are one-and-the-same person. Third, visit Peter Kurth's website (url below) where you can read detailed information about the DNA tests, as well as why Franziska Schanzkowska and Anna Anderson are not the same person (scroll down to the link, ""ANNA-ANASTASIA NOTES ON FRANZISKA SCHANZKOWSKA""). Even Schanzkowska's relatives believed that their sister and Anna Anderson were not the same person.<br /><br />I for one will always believe that HIH Anastasia Nicolevna Romanova and Anna Anderson were indeed the same person; I will never be swayed to the contrary .<br /><br />www.peterkurth.com",pos
"It was probably watching this TV movie that got me interested in the debate as to whether ""Anna"" was really Tsar Nicholas's daughter Anastasia. Since seeing it I have made a point of watching various documentaries and also bought a book. Despite the evidence that has been discovered since the film was released, I sometimes still think she was. Such is the power of Amy Irving's acting in this 2-parter which is somewhat liberal with the historical facts, but packed to the brim with tear-jerking drama and Irving's totally convincing performance.<br /><br />I was not consciously aware of Irving before this, though I must have seen her without realizing it in ""Carrie"" (another favourite film). In ""Anasasia"", I never felt for one moment that ""it's only a film"". For me this woman WAS Anastasia, and when part one ended with her in the railway carriage meeting members of the royal family, I knew that come hell or high water I had to see the second part. I just wanted to see how she would prove that she was who she claimed to be, and as the story progressed I felt an intense hatred of Rex Harrison's character, though I greatly admire him as an actor.<br /><br />When I saw the movie listed again in the TV guide, I convinced my Mother that we should watch it, and afterward she thanked me for doing so, being almost as keen as I had been to watch part 2. Then I bought the video and can totally recommend it. ""Anastasia"" is one of those rare TV movies that you simply must watch for the sheer enjoyment of watching the finest acting I have ever seen on TV, and it doesn't really matter whether you believe the legend or not.",pos
"I really like this film because of all the stars and the dancing and the story that goes along with it. Rita Hayworth was at her most glamorous in this musical and the costumes were gorgeous. Although a musical, I thought Rita Hayworth did a fine performance of dramatic acting in this film as well. As far as her dancing, I think she was excellent. Even Betty Grable pretty much endorsed Rita's dancing in this film as she commented that Rita danced rings around her own dancing and let's face it, Betty Grable was an excellent dancer. The cinematography and vivid colors are also noted. Rita wants to be a cover girl for a magazine but she's also in love with her mentor played by Gene Kelly. Does she leave Kelly to fulfill her dream and bypass love and Broadway stardom or does she stick around to find that unique pearl that will change her life forever? You'll have to watch the film to find out!",pos
"It's out of question that the real Anna Anderson was NOT Princess Anastasia. Apart from very distinctive differences in physical appearance(Anderson's eyes are perceivably larger, lips thicker, nose larger and turned up at the end....etc), Anderson's unable to speak Russian was a ridiculous tell......That's why I detest Anna Anderson and her confederates so much. Not a lot of swindlers have the audacity and endurance to scam for 60+ years with such a blatantly untenable scheme.<br /><br />Yet to some extent I have sympathy for Anna Anderson. Life must have been hard for a young Polish peasant worker in those days. And to impersonate another woman for 60+ years is an arduous task for anybody.She had to hold back her fleshy lips all the time to mimic the thin lips of Anastasia's, and had to occasionally go lunatic to make people believe all her chaotic memory was just a result of mental problem.<br /><br />Anna Anderson was an awesome woman on a wrong track. Had she put her good-looks, learned elegance, endurance, acting skills into proper use, she could of made a first-class actress.<br /><br />On a side note: Some main characters of this two-parter seem to be loosely based on real figures. Prince Erich could be a mixture of Gleb Botkin(believed by many the most possible brain behind the whole scheme), Duke George and Dmitri of Leuchtenberg, and several other figures. And Darya Romanoff seem to be based on the gorgeous Princess Xenia Georgievna Romanova. But unlike the real confederates, Prince Erich was motiveless in this show and supported Anna out of love for and sincere belief in her, which is touching.<br /><br />On the whole this is a great show. Fictionalised a bit but still remains faithful to the reality. The power of Amy Irving's acting lies in that she successfully represented Anderson's self-assuredness, the mixture of impersonating others and being herself is intriguing. Just as Princess Xenia said about Anderson:""She was herself at all times and never gave the slightest impression of acting a part."" Highly recommended.",pos
"Anastasia: The Mystery of Anna was a two-part star studded historical T.V. movie based on the Peter Kurth book, Anastasia: The Riddle of Anna Anderson. It keeps up historically pretty much, names are changed etc. But sticks to the real story quite well. Omar Sharif and Claire Bloom do quite well as the Russian royals, Czar Nicholas and Czarina Alexandra. What stuck out in my mind was the all too short portrayals by Rex Harrison and Olivia De Havilland. All in all it was a pretty classy production with some fine acting. I was quite awestruck by the production values when it first aired on NBC in late 1986. Also starring was the fine German actor Jan Niklas who had previously starred in NBC's other Russian epic ""Peter the Great"". <br /><br />I felt that Part 2 skipped over some important details of Anna Anderson's trip to America. It's important to know too, that in 1986 less was known about the Anna Anderson story. Back then it was still not known whether her claim to be the Grand Duchess Anastasia was genuine. By the late 1990's more was known and Anna Anderson is now reputed to have been a fraud. <br /><br />Too bad the networks aren't making fine made-for-television movies like this anymore.",pos
"This movie is a very enjoyable homage to the Bogart and other detective films of old. Robert Sacchi nails it as Bogie and Michelle Phillips is a truly timeless beauty as Gena Anastas. <br /><br />However, the most noteworthy portion of this film involves the longest belly dancing scene ever produced in a Hollywood film. One well-known professional instructor commented that nothing else in cinema comes close for dance excitement. <br /><br />The scene, which ends up being an important part of the plot, occurs in a lushly beautiful Middle Eastern nightclub and is by all accounts mesmerizing. The pulsating music, the swirling veils and ringing finger cymbals, free-flowing undulations and beautiful costumes - and a surprise twist involving the seductive Sybil Danning - build tension and excitement until the very end. <br /><br />The three talented and beautiful professional nightclub dancers are led by exotic brunette beauty Kamala Almanzar, one of the US' leading belly dancers since the mid-1970s. She was hand-picked by famed Armenian musician Guy Chookoorian to travel with his orchestra on the road. Guy's ensemble is the live band that the dancers perform to in the scene. If you watch the trailer on this site, you will see a glimpse of Kamala (playing the finger cymbals behind Sybil Danning). <br /><br />If you're not yet a fan of belly dancing, you will be after watching this movie, and if you're an aficionado, it holds up very well after repeated viewing.",pos
"Making this short and to the point. This movie was great! I loved it! I actually picked this up at a Hollywood Video for 3 bucks on VHS and watched it about 5 times in the last couple weeks. I'm a big Bogart fan and I just latched onto this movie. I thought the song was funny and now have it as a ring tone on my phone. Robert Sacchi is great and pulls off a good Bogart. His nose is a little big, his voice is a Bogart-Columbo mix, and he does a few things that are awkward but otherwise, he was fantastic and this film was wonderful. No one can be a perfect Bogart but he was great. Remember, Sam Marlow is a fan of Bogart and isn't going to do everything he did. He mentions a lot of other movies and does some things that were never part of the real Bogart's character's. But, it's so funny and hilarious and has a great cast, including some beautiful women. Watch it and have fun!",pos
"Sacchi is the best Bogart impersonator ever... dry and droll as Sam Marlowe. The music from award winning composer George Duning [From Here To Eternity, Picnic, The World of Suzie Wong], the cinematography of perfect locations [including the famous Ambassador Hotel] are all right on target as famous tv director Robert Day [Kojak, Streets of San Francisco, The Avengers] guides the most endearing group of well-known character actors through a spoof of every dark detective film every made. See this if you loved all the old serious flicks and have a sense of humor... this one is a hoot.",pos
"This amusing, sometimes poignant look at the Hollywood detective genre of the 1940's and 1950's stars Robert Sacci as an unnamed former cop who retires, uses his life savings to pay for plastic surgery to transform his image into that of his idol, Humphrey Bogart, then sets up shop as a private eye under the name ""Sam Marlowe"". Robert Sacchi, incidentally, is one of the rare few Bogart impersonators who got the lisp exactly right; more to the point, the body and facial language are there. For awhile, ""Sam""'s only client is his landlady, who wants him to find her undersized boyfriend, and his only conversational foil is his secretary, simply called ""Dutchess"" (Misty Rowe), who in his own words, ""looked like Marilyn Monroe and made about as much sense as Gracie Allen"", and has a passion for banana splits. Then he encounters Elsa (Olivia Hussey), the plain, sweet, virginal daughter of a retired props-master who has been murdered for no discernible reason. In the process of investigating the murder, Sam shortly runs across: the Gene Tierney lookalike daughter (Michelle Phillips) of Anastas, an avaricious, obscenely wealthy Greek shipping tycoon (Victor Buono, turning in a creditable Sidney Greenstreet), his hapless, long-suffering second wife (Yvonne deCarlo, who manages to play a variety of put-upon emotions without saying a word), his two smarmy henchmen (Herbert Lom, channelling Peter Lorre, and Jay Robinson, doing a reasonably accurate Lionel Atwill), and Anastas' vicious, amoral Middle-Eastern potentate (Franco Nero) who comes complete with a glamorus and bafflingly loyal mistress (Sybil Danning), all of whom would give anything to acquire the ""Eyes of Alexander"", two huge, perfectly matched star sapphires. When Elsa is murdered, Marlowe's interest in solving the case becomes personal, and he sets out through a labyrinth of Los Angeles landmarks, including the Hollywood Bowl, the scatological and esoteric attractions of Hollywood Boulevard, and Santa Catalina Island in pursuit of the rocks, determined to get at them before either of the two wealthy competitors. Throw in cameos by Mike Mazurki and assorted others, the traditional dumb-but-sympathetic ally on the police force, and a plethora of nicely drawn character turns that provide dimension to practically all players, and despite an unfortunate title song, you have, to my mind, a thoroughly enjoyable movie experience.",pos
"Almost missed it. While visiting friends in Philadelphia sometime in the early 1980`s, I was channel surfing after everyone else went to bed. It wasn`t just Bogart he was obsessed with; but rather the entire era of those old flicks those of my age know so well. Add to that a plot liken to The Maltese Falcon - where so many different characters were interacting with Sacchi - and you have a piece of art as far as I`m concerned. About ten years later it appeared on TV and I taped it. >",pos
"It was a sweet, intro for the most intelegent Sailor Soldier, Sailor Mercury. It consisted with a new ""in croud"", Merciurios. He, at the beganing wrote a love letter to Ami, which would be starltling (of course) and, now, Ami thiks he is a chibi-Einstien, and he is attractive (He ended up looking like Umino (Melvin)). This was a halarios (expesialy Minako's ""It's no skin off my neck"" scene (HOT!)) Well, I really like the Bishojo Senshi Sailor Moon Series, I personally think its the best anime ever!, But, this movie was nice, funny, but not as adventurios as Sailor Moon R- It was more like the ""S"" movie. I saw this @ Sailor Moon Univewrse, with real Player, and it was pretty good. (Over all)",pos
"Well I don't know much about anything, but I sure liked this film. In short, it was creative, humorous, simple, and heartwarming. In other words, it was everything it set out to be.<br /><br />The story is set around a girl's first love, (as the title suggests) and I certainly should warn you: expect nothing challenging or provocative in terms of the subject matter here. I mean, it is a children's cartoon. It's really just a simple story, but it's told well, and it holds your attention well.<br /><br />In the end: it's short, it's funny, it's cute, it's simple, it's good.",pos
"this is one of my favorite movies ever! along with casablanca and cannibal holocaust, this is near perfect cinema. rex allen narrates this wonderful tale of a cougar who just needs a little loving. contains action, adventure, suspense, comedy, and riverbed chaos! SEE THIS MOVIE IF YOU HAVE TO KILL TO DO IT!!! you will not find a better cat picture anywhere, with ""cat from outer space"" coming in as a not so close second. charlie's performance is magnificent. even includes animal cruelty and intense logging! gotta love disney, for all moral failures!",pos
"A fantastic musical starring Gene Kelly and Rita Hayworth. He owns a nightclub where she dances. She's no star yet, but she gets a big break when she's chosen as a cover girl for Vanity, whose owner was actually in love with her grandmother. When he sees the resemblance, he picks her right away for a contest his maganzine is running. Hayworth's newfound fame at first works wonders for Kelly's club, but her star rises so quickly and so high up that his grasp on her begins to falter. This isn't the most original of plots, but the two leads really make it work. It also helps that the screenplay is great. Kelly's not yet at his peak, especially his peak as an actor. His dancing, however, wow. Hayworth is the star, but Kelly claims the film's most memorable moment as he dances passionately with his own reflection. It's obviously a take-off of Fred Astaire's shadow dancing in Swing Time, but I think Kelly one-ups it, which is hardly believable. In fact, this has got to be the most amazing dance sequence in film history, save perhaps the finale of An American in Paris several years later. The rest of the songs are also excellent, and the musical numbers are even better. Too bad Rita didn't sing her own songs (well, she may have a couple of them, as her singing voice seemed to be different sometimes). Her dancing is wonderful, as is the rest of her acting. It's hard not to love her in anything. She's really one of the few truly beautiful women from the classic era. Not plastic like many of them; no, you can really see the warmth in that woman. Her smile is so disarming. Phil Silvers has the role as Kelly's best friend, and he is also very funny. The trio of Kelly-Hayworth-Silvers is obviously the kernel which became the Kelly-Reynolds-O'Connor trio in Singin' in the Rain eight years afterwards. One of the biggest musical numbers in the film seems almost completely pilfered with the ""Good Morning"" number in Singin'. I do think Singin' in the Rain is the better film, as Cover Girl is a little rough around the edges. This roughness, though, just adds to the charm. There are aspects of this film that beat Singin' in the Rain, and even An American in Paris. For instance, the central relationship is more emotionally involving. Instead of the dominant older man chasing the little girl (Leslie Caron and Debbie Reynolds were just teenagers, after all), we have a very nice relationship with two people who seem more like equals. There is no chasing around - an aspect that does unfortunately turn a lot of the best musicals a little sour, you have to admit. Kelly and Hayworth are a couple from the start, and when that begins to fray, I really felt it. 9/10.",pos
"A lumberman finds a young cougar in need of help. To young to be on his own the cat soon takes up with the rugged camp workers. Nicknamed ""Good Time Charlie' his antics amuse everyone at first. His wild nature eventually begins to cause trouble and reintroducing him into his natural habitat becomes an issue. This film is among those wonderful Disney nature films that were common in the 50's and 60's Lots of action, beautiful scenery and some endearing animal to charm you. These films were not long but included fascinating glimpses into wildlife and the effects of human contact. Unlike Disney's animated talking animals the animals in these films remained true to their own nature. They also make great travel films for seeing the western states.",pos
"This film has not been seen by me in quite a few years. It came on the Disney Channel in the wee hours of the morning. I stayed up to watch it, and found it even more entertaining than the first time. The story, the scenery and the characters are as good as they come. I know that if anyone takes the time to view this film, they will find it definitely worth seeing a second time. It's very memorable in more ways than one. I would recommend this film to anyone because it is both entertaining and educational for all concerned.<br /><br />s",pos
"This is the Australian TV series. It is a classic. The stories and actors are excellent. Who can forget Picker and his gramophone or Chet being ambushed? This is cult TV. The Australian actors in the series were the best of their day and have immortality in The Outsiders. What can I say timeless adventure. The music and song just fantastic. The closing credits starting with the close up of the wheel, then Keir sleeping n being jostled around and then the long shot just cannot get much better than that. All 13 episodes are equally solid in the portrayal of the Australian myth and I think this is what this series has.It does not matter that the two main characters were from overseas, I think that is the key to the series and why it is so good.",pos
"Yeah great cult TV series. Great atmosphere, top script and good performances make this a class A candidate for DVD release. <br /><br />This is a seminal tour de force of Australian TV history and has that unforgettable groovy period piece soundtrack with Doug Parkinson's gravel and phlegm voice spewing 70's Australiana all over your cathode ray box as a amazingly long camera zoom out reveals the religion of the open road in all its Antipodean glory. This is a memento from another and not too distant era, and has the proud stamp of the land mighty Down Under from start to finish in all its raw freedom and gritty grandeur. <br /><br />Come on ABC! Get with the program and release this cool 70's cult baby for all to enjoy - or re-enjoy if you're lucky enough to have lived the dream at the time.",pos
Watched this when it was first screened and then missed it when it disappeared of British screens. It showed a different side of Old Australia that we need to see more of. Good juxtaposition of old hand and young turk. Then the realism of the hard out back was fantastic. It was sadly missed. This show was a cold look at the old way of looking at Australia. Hard living and hard working. The young idealist clashing with the old practical head. Real Politicka fighting with the young upstarts of New Labour. To add modern political vernacular.<br /><br />This show was the first of its type that I came across that did not try to do a tourist job on Australia. It was a great showing of the realistic <br /><br />come documentary realistic type of show. Some good films were out at the time doing a similar job. It would be great to see more of this type of TV come from Australia for it has been sadly missing this last twenty years. for all we have been fed is the soap pulp of varying quality.,pos
